address;source_location;insn;indent
0x2f302;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	0x5c(%RSP),%EAX;
0x2f306;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;IMUL	%R14D,%EAX;
0x2f30a;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;DIV	%R13D;
0x2f30d;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	%EAX,%ESI;
0x2f30f;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;CMP	%EDX,%ECX;
0x2f311;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;JB	2ff17 <_Z17accelerate_kerneliiiidRN6clover8Buffer2DIdEES2_S2_S2_S2_S2_S2_S2_S2_S2_._omp_fn.0+0xc87>;
0x2f317;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;IMUL	%ESI,%ECX;
0x2f31a;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;ADD	%EDX,%ECX;
0x2f31c;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;LEA	(%RSI,%RCX,1),%R8D;
0x2f320;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	%R8D,0x50(%RSP);
0x2f325;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;CMP	%R8D,%ECX;
0x2f328;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;JAE	2fef3 <_Z17accelerate_kerneliiiidRN6clover8Buffer2DIdEES2_S2_S2_S2_S2_S2_S2_S2_S2_._omp_fn.0+0xc63>;
0x2f32e;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	%ECX,%EAX;
0x2f330;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;XOR	%EDX,%EDX;
0x2f332;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	0x54(%RSP),%R9D;
0x2f337;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;VMOVSD	0x42b71(%RIP),%XMM1;
0x2f33f;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;DIVL	0x5c(%RSP);
0x2f343;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;MOV	0x18(%RBX),%R10;
0x2f347;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;MOV	0x10(%RBX),%R11;
0x2f34b;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:47;MOV	(%RBX),%R14;
0x2f34e;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:47;MOV	0x20(%RBX),%RDI;
0x2f352;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;MOV	0x40(%RBX),%R13;
0x2f356;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;MOV	0x38(%RBX),%R8;
0x2f35a;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;MOV	%R10,0x48(%RSP);
0x2f35f;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;MOV	0x48(%RBX),%R10;
0x2f363;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;MOV	%R11,0x40(%RSP);
0x2f368;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:47;MOV	%R14,0x30(%RSP);
0x2f36d;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:47;MOV	%RDI,0x28(%RSP);
0x2f372;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;MOV	%R13,0x20(%RSP);
0x2f377;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;MOV	%R8,0x18(%RSP);
0x2f37c;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;MOV	%R10,0x8(%RSP);
0x2f381;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;VMULSD	0x50(%RBX),%XMM1,%XMM6;
0x2f386;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;VMOVDDUP	%XMM6,%XMM3;
0x2f38a;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;VBROADCASTSD	%XMM6,%YMM2;
0x2f38f;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;ADD	%EDX,%R9D;
0x2f392;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;MOV	%R15D,%EDX;
0x2f395;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;ADD	%R12D,%EAX;
0x2f398;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;MOV	0x30(%RBX),%R15;
0x2f39c;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;MOV	%R9D,0x9c(%RSP);
0x2f3a4;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;SUB	%R9D,%EDX;
0x2f3a7;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:49;MOV	0x8(%RBX),%R9;
0x2f3ab;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;MOV	0x28(%RBX),%RBX;
0x2f3af;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;MOV	%EAX,0xa0(%RSP);
0x2f3b6;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;CLTQ;
0x2f3b8;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;MOV	%R15,0x38(%RSP);
0x2f3bd;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:49;MOV	%R9,0x10(%RSP);
0x2f3c2;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;MOV	%RBX,(%RSP);
0x2f3c6;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;MOV	%RAX,0x90(%RSP);
0x2f3ce;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;XCHG	%AX,%AX;
0x2f3d0;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;CMP	%EDX,%ESI;(215) 
0x2f3d2;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;CMOVBE	%ESI,%EDX;(215) 
0x2f3d5;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;LEA	(%RCX,%RDX,1),%R12D;(215) 
0x2f3d9;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;MOV	%EDX,0xa4(%RSP);(215) 
0x2f3e0;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;MOV	%R12D,0x98(%RSP);(215) 
0x2f3e8;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;CMP	%R12D,%ECX;(215) 
0x2f3eb;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;JAE	2feb1 <_Z17accelerate_kerneliiiidRN6clover8Buffer2DIdEES2_S2_S2_S2_S2_S2_S2_S2_S2_._omp_fn.0+0xc21>;(215) 
0x2f3f1;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;MOV	0xa0(%RSP),%ESI;(215) 
0x2f3f8;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x40(%RSP),%R11;(215) 
0x2f3fd;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x48(%RSP),%RAX;(215) 
0x2f402;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x30(%RSP),%RBX;(215) 
0x2f407;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;LEA	-0x1(%RSI),%ECX;(215) 
0x2f40a;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	(%R11),%R14;(215) 
0x2f40d;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x90(%RSP),%RSI;(215) 
0x2f415;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;MOVSXD	%ECX,%RDX;(215) 
0x2f418;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	(%RAX),%R15;(215) 
0x2f41b;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x10(%RBX),%RCX;(215) 
0x2f41f;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RDX,%R10;(215) 
0x2f422;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RDX,%R8;(215) 
0x2f425;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x38(%RSP),%RDI;(215) 
0x2f42a;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x10(%R11),%R12;(215) 
0x2f42e;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%R14,%R10;(215) 
0x2f432;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	(%RBX),%R11;(215) 
0x2f435;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x10(%RAX),%R9;(215) 
0x2f439;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RCX,0x158(%RSP);(215) 
0x2f441;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RSI,%R14;(215) 
0x2f445;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x10(%RDI),%R13;(215) 
0x2f449;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RDX,%RAX;(215) 
0x2f44c;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%R15,%R8;(215) 
0x2f450;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RSI,%R15;(215) 
0x2f454;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R13,0x148(%RSP);(215) 
0x2f45c;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R14,0x140(%RSP);(215) 
0x2f464;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x28(%RSP),%R14;(215) 
0x2f469;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%R11,%RAX;(215) 
0x2f46d;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RSI,%R11;(215) 
0x2f471;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R8,0x110(%RSP);(215) 
0x2f479;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	(%R14),%RCX;(215) 
0x2f47c;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x10(%R14),%R13;(215) 
0x2f480;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R15,0x138(%RSP);(215) 
0x2f488;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	(%RDI),%R15;(215) 
0x2f48b;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RDX,%RDI;(215) 
0x2f48e;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RAX,0x150(%RSP);(215) 
0x2f496;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RCX,%RDI;(215) 
0x2f49a;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R11,0x168(%RSP);(215) 
0x2f4a2;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RSI,%RCX;(215) 
0x2f4a6;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R10,0x118(%RSP);(215) 
0x2f4ae;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RSI,%R15;(215) 
0x2f4b2;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RDI,0x160(%RSP);(215) 
0x2f4ba;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RSI,%RDI;(215) 
0x2f4bd;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x20(%RSP),%RSI;(215) 
0x2f4c2;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RCX,0x170(%RSP);(215) 
0x2f4ca;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	(%RSI),%R11;(215) 
0x2f4cd;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x10(%RSI),%RBX;(215) 
0x2f4d1;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R15,0x120(%RSP);(215) 
0x2f4d9;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RDI,%R11;(215) 
0x2f4dd;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RBX,0x178(%RSP);(215) 
0x2f4e5;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R11,0x128(%RSP);(215) 
0x2f4ed;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x18(%RSP),%R14;(215) 
0x2f4f2;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x10(%RSP),%RSI;(215) 
0x2f4f7;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x10(%R14),%RAX;(215) 
0x2f4fb;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	(%R14),%RCX;(215) 
0x2f4fe;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x10(%RSI),%RBX;(215) 
0x2f502;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RAX,0x188(%RSP);(215) 
0x2f50a;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	(%RSI),%RAX;(215) 
0x2f50d;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RDI,%RCX;(215) 
0x2f511;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RBX,0x198(%RSP);(215) 
0x2f519;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RDI,%RAX;(215) 
0x2f51d;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RCX,0x180(%RSP);(215) 
0x2f525;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x8(%RSP),%RCX;(215) 
0x2f52a;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x10(%RCX),%RSI;(215) 
0x2f52e;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	(%RCX),%RBX;(215) 
0x2f531;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RAX,0x190(%RSP);(215) 
0x2f539;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	(%RSP),%RAX;(215) 
0x2f53d;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RSI,0x1a0(%RSP);(215) 
0x2f545;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RDI,%RBX;(215) 
0x2f549;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0xa4(%RSP),%ESI;(215) 
0x2f550;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	(%RAX),%RCX;(215) 
0x2f553;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x10(%RAX),%R14;(215) 
0x2f557;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	-0x1(%RSI),%EAX;(215) 
0x2f55a;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RCX,%RDX;(215) 
0x2f55e;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RBX,0x130(%RSP);(215) 
0x2f566;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RDX,0x1a8(%RSP);(215) 
0x2f56e;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RCX,%RDX;(215) 
0x2f571;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RDI,%RDX;(215) 
0x2f575;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RDX,0x1b0(%RSP);(215) 
0x2f57d;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;CMP	$0x2,%EAX;(215) 
0x2f580;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;JBE	2ff08 <_Z17accelerate_kerneliiiidRN6clover8Buffer2DIdEES2_S2_S2_S2_S2_S2_S2_S2_S2_._omp_fn.0+0xc78>;(215) 
0x2f586;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOVSXD	0x9c(%RSP),%RDX;(215) 
0x2f58e;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x138(%RSP),%RDI;(215) 
0x2f596;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R8,%RDX,1),%RCX;(215) 
0x2f59a;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R10,%RDX,1),%RAX;(215) 
0x2f59e;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;SAL	$0x3,%RCX;(215) 
0x2f5a2;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;SAL	$0x3,%RAX;(215) 
0x2f5a6;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R11,%RDX,1),%R11;(215) 
0x2f5aa;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	-0x8(%R9,%RCX,1),%R8;(215) 
0x2f5af;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	-0x8(%R12,%RAX,1),%R10;(215) 
0x2f5b4;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R8,0xa8(%RSP);(215) 
0x2f5bc;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RDI,%RDX,1),%R8;(215) 
0x2f5c0;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x140(%RSP),%RDI;(215) 
0x2f5c8;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R9,%RCX,1),%RCX;(215) 
0x2f5cc;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;SAL	$0x3,%R8;(215) 
0x2f5d0;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R10,0xb0(%RSP);(215) 
0x2f5d8;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R12,%RAX,1),%RAX;(215) 
0x2f5dc;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RDX,%RDI;(215) 
0x2f5df;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	-0x8(%R9,%R8,1),%RSI;(215) 
0x2f5e4;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R9,%R8,1),%R8;(215) 
0x2f5e8;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RCX,0xd8(%RSP);(215) 
0x2f5f0;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;SAL	$0x3,%RDI;(215) 
0x2f5f4;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RSI,0xb8(%RSP);(215) 
0x2f5fc;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	-0x8(%R12,%RDI,1),%R10;(215) 
0x2f601;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R12,%RDI,1),%RSI;(215) 
0x2f605;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R8,0xc8(%RSP);(215) 
0x2f60d;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x150(%RSP),%R8;(215) 
0x2f615;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R15,%RDX,1),%RDI;(215) 
0x2f619;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x148(%RSP),%R15;(215) 
0x2f621;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R10,0xc0(%RSP);(215) 
0x2f629;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RSI,0xd0(%RSP);(215) 
0x2f631;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R8,%RDX,1),%RSI;(215) 
0x2f635;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x168(%RSP),%R8;(215) 
0x2f63d;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R15,%RDI,8),%R10;(215) 
0x2f641;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x158(%RSP),%RDI;(215) 
0x2f649;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RAX,0xe0(%RSP);(215) 
0x2f651;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x160(%RSP),%RAX;(215) 
0x2f659;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%R10,0xe8(%RSP);(215) 
0x2f661;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RDI,%RSI,8),%RCX;(215) 
0x2f665;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R8,%RDX,1),%RSI;(215) 
0x2f669;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RCX,0x80(%RSP);(215) 
0x2f671;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x170(%RSP),%RCX;(215) 
0x2f679;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RAX,%RDX,1),%R10;(215) 
0x2f67d;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RDI,%RSI,8),%RDI;(215) 
0x2f681;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RDI,0x88(%RSP);(215) 
0x2f689;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x178(%RSP),%RDI;(215) 
0x2f691;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;SAL	$0x3,%R10;(215) 
0x2f695;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RCX,%RDX,1),%RAX;(215) 
0x2f699;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x180(%RSP),%RCX;(215) 
0x2f6a1;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	-0x8(%R13,%R10,1),%R15;(215) 
0x2f6a6;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%R13,%R10;(215) 
0x2f6a9;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;SAL	$0x3,%RAX;(215) 
0x2f6ad;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R13,%RAX,1),%RSI;(215) 
0x2f6b2;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	-0x8(%R13,%RAX,1),%R8;(215) 
0x2f6b7;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x188(%RSP),%RAX;(215) 
0x2f6bf;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RDX,%RCX;(215) 
0x2f6c2;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	%RSI,0xf0(%RSP);(215) 
0x2f6ca;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RDI,%R11,8),%RSI;(215) 
0x2f6ce;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x190(%RSP),%RDI;(215) 
0x2f6d6;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RAX,%RCX,8),%R11;(215) 
0x2f6da;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x198(%RSP),%RCX;(215) 
0x2f6e2;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RDI,%RDX,1),%RAX;(215) 
