address;source_location;insn;indent
0x3e6de;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:85;VMOVSD	(%RDX,%RAX,8),%XMM12;
0x3e6e3;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x20(%RSP),%RDX;
0x3e6e8;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RSI,%R15;
0x3e6eb;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:89;MOV	0x50(%RSP),%RAX;
0x3e6f0;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:89;VADDSD	%XMM9,%XMM0,%XMM13;
0x3e6f5;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:82;VMOVSD	(%R9,%RDI,8),%XMM0;
0x3e6fb;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x28(%RSP),%RDI;
0x3e700;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:87;VADDSD	%XMM12,%XMM6,%XMM6;
0x3e705;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:87;VFMADD231SD	%XMM14,%XMM14,%XMM2;
0x3e70a;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;VFMADD132SD	%XMM0,%XMM8,%XMM0;
0x3e70f;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RCX,%RDI;
0x3e713;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;IMUL	%RDX,%RCX;
0x3e717;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RSI,%RDI;
0x3e71a;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RSI,%RCX;
0x3e71d;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;VADDSD	%XMM2,%XMM0,%XMM9;
0x3e721;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:91;VFMADD231SD	(%RBX,%RCX,8),%XMM12,%XMM4;
0x3e727;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:91;VADDSD	%XMM13,%XMM9,%XMM11;
0x3e72c;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:86;VMULSD	(%R14,%RDI,8),%XMM12,%XMM13;
0x3e732;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:90;VMULSD	%XMM7,%XMM13,%XMM14;
0x3e736;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:89;VFMADD231SD	(%RAX,%R15,8),%XMM13,%XMM5;
0x3e73c;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:88;VADDSD	%XMM13,%XMM10,%XMM10;
0x3e741;/home/penda/aoc/CloverLeaf/src/omp/field_summary.cpp:90;VFMADD231SD	%XMM11,%XMM14,%XMM3;
0x3e746;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;CMP	%R8D,0x58(%RSP);
0x3e74b;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;JNE	3e620 <_Z13field_summaryR16global_variablesR9parallel_._omp_fn.0+0x110>;
